###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aes128gcmv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=200, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7D2E474D92C66C976A2D315648296986A00387D54D919F042E456D6774000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF213EEEF9AC5B13749AF756ABC65275
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=201, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3C9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 07F69EDF55A684404B618AFF2F8212DC736AD92B6EA3D83E79436A8CE4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=202, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D0B201861E60C03A83E395E5F602562C68253D76E973D27E296E5CEACF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 611E109317A051ED5D939D2775C9B40B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=203, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 88D8DC1EAB1F6A8B376855F382F03812
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C05F5633C7CF75DDD149AC3A1F3EBE42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=204, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BBEB514DFAF60F74AB8B818F943463D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C264FEB0537CF96542C51344E61B3AA10A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7AB6304C56F5C691D57473F051E13CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=206, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CA059DAD51A7C247
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12CFEB6C376BB16CEA7EA130641E5618
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F4E517BB32A963897A8E5EBF43896DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C54ECA6A0633AA6B35C206A6D231B524
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=209, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 88000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=211, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A8AB18CF7C7AA78ACCDA7F097F3D46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=212, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6860D35E4BF8D39FFBCBF28D5A76C189
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C0E5513725AADABC0049C4A7E7B15A4C6A689A9AF14D133DFD3D74E4B567D9D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=214, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C91FE8CE22EF2D18BB10A2159DCEE58E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A0DEE1DBCEE4860826B52F775F989600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=216, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2F2EB5E49A55AE71F7AAB1AC73BBE90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 66EF396AD6CAA48BDE557BFEDE049AA522646D8DB2E7D28D42BE9A5EA324AADE330E9FEAFF24D91C6ACED0D236811537327B68A02C7CFC47EA47868B0A2D7038
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB0895CE8D06F89F49E3759304ABFD15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3DADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5C4B81108A31DE324A22A6CF83D20BA4318420F48F3AAD6A79245C37E4D83400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=219, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 28B06954C3038A9801D91991901269B62B2DC7AA6BEB46382556048A98651FAC28B5F397C27B943B9DC8424686884BEFCB1AA3358CCFF614650D63BAF592BAA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8E68FB59F5993B42511D21E2915BBAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=220, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BCACC6358B78FE62A79C1280A05B220
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2750ED36D9F3CA1493A2153EFF5CDFCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=222, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BC9BBC578B16BB9A939767BF028089A0EF0D3A2FD133B6F1B13EA9C7E2B74A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5DBD829908AB07864E18D707D170291
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=223, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6B90BDD966146BBAC325C9A6292591D6E1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE63060577EDAAF742C7484FB0F7CE70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5FDDC7F346E31DD32BEAA037DF41B08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=225, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CB73FDDD1B370C6A5D84451DC79397AD3741ACD3672FA7532127001078214500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FF32314540C0558C068E5D93827E99E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 584B2DFC3DFAE0E8005DE9E912211B6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E5E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9FF64DD1628977FA8315982D84814C8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=230, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E6E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C66EB08BF242B73959DE18DEE8ACFDB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9597E9D187E6F89C41EF254A52031FF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20C9EFB1DE539FB75C327859B84841B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 36962A46D233C0F0247994590BF1E3CE1EF9156BEC946C95B03F5B414C4CA6BF0199102EF529CB297D34D10B1C8D745358600B5FD8FC53E9A7DF309CAAEF2700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=235, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4B7DB08423EDC534C6642060F0A43000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D11E2A0277DE3ECFF27C646B5AF8551B92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 554F9AEF11C3A59EF2689EB2DA4DE445
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4CEB40D3F6D9F4C903E7ED9366DF948BA66C6ABBAD81DC8442687EC1BF5EEE22CE0FFEDA2C32216766A0957F56835827715E595987A118E67442FE59C7791800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1BDFF2818DDA0224F17C200FDCA7640
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=238, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E347252EF286E9998A327802DDE1BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E55A6064B7B1E094859CB2BEC2EA8D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2926457D7778C36514DCFA44BCF99547740D6A648276D509F18A58CC67B699173D1F4912BF039E0AD33EAA3E91F4830E895BBC38973F2E474744230C8E9A6700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CA4FFBE621483931E100FA8AD354CDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6B70E64CBCFDB000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=242, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FEAA84EAF615301903C07C68063D33A9780F66A86BFF6B834FF64B52FA363E89C0F6BE55C302BBA100AD1CD4246B05992E465A4825511B6132E94A1EE65EB7F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B7769B2EA3707DC69209E8FED1465A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7EA7DF7E283F58EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=244, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3F4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9328FCD74BD1FCD9638DBA486C03A82719000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=246, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5757F6F9B3FA407A87BE16C732970D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8DC09A9494FC7D7AA527AA5DCD17DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D7331F8BF87BB065FF3CB7CCDC17971
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D9F61A0CE54A01BB9B0F4821B1D4FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 733EBF3AE7E7DAC3FC1E231066D0ED9DC541017E907B99EA7D55E9297D2D0D22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 202D6C375C3E715DB0169095A767E4AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=250, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DADFFC3B4F7BCE0315D6A5315D38E51D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 25D03B553D1233CFBD6901CE0909642C444CE557598F7DEBC82DD3A6DD66684F12D7CE320283B8F20829E0E3B14BE953325F4C249766DEE30D437DF39CDD8300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 489C2360383D7BB4C3165F8618217092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9E7C65AE25D40400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00D55229372FCEDD7D2A85772554643A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=253, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3FDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8DB0CFE21F18115B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=254, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 38A2B01FF1F49100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4910523248248B251BBED769625FF08D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 22EBB746C4C79E2F454EAB566CEB2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AA7D46DB7595278B7321A4589F920DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=256, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 71E353A19F7941EB694D001753A747AC6E79DEA8D35A6316F4C8AF1A3F919A5DB7D2BE37CCF6C49E08C0DAAA0A8BDF09EBC118B7FA2AEB238AB716D2CC7BE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A52A1217E26117490F98338E0A7DBDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=257, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5DBD153E4E166E3058A402B5D1FC665083BDB68DC0BD62432F5790C628A40500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53B2C4BA2FDB8A41DBF70008841B7C7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=258, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F55FDAC02725713ACEBFDB84450BAB14D21F44A7B22424D0C597B3E08BC86A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF0DB0FF4A71376A6AB221BF42AF3E8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=259, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=260, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 08C8E67B2CBD1000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7332C9F9156496FE889E9462AD935D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=261, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1B1AB2454DD25A05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9496014F8E910EFFD0AE9EDD65B152D8D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
